ID_LOC,lat,long,LOC,CIUDAD_UNI,PAIS_UNI,CLASE_UNI,UNI,UNIVERSIDAD
68,-17.231,-67.1448,"Llallagua, Perú",Llallagua,Perú,Pública,UNIVERSIDAD NACIONAL SIGLO XX,UNIVERSIDAD NACIONAL SIGLO XX
67,-12.0464,-77.0428,"Lima, Perú",Lima,Perú,Privada,UNIVERSIDAD DE CIENCIAS APLICADAS Y AMBIENTALES,UNIVERSIDAD DE CIENCIAS APLICADAS Y AMBIENTALES
67,-12.0464,-77.0428,"Lima, Perú",Lima,Perú,Pública,UNIVERSIDAD NACIONAL MAYOR DE SAN MARCOS,UNIVERSIDAD NACIONAL MAYOR DE SAN MARCOS
69,10.4806,-66.9036,"Caracas, Venezuela",Caracas,Venezuela,Pública,UNIVERSIDAD BOLIVARIANA DE VENEZUELA,UNIVERSIDAD BOLIVARIANA DE VENEZUELA
70,10.0667,-69.35,"Barquisimeto, Venezuela",Barquisimeto,Venezuela,Pública,UNIVERSIDAD CENTROOCCIDENTAL LISANDRO ALVARADO,UNIVERSIDAD CENTROOCCIDENTAL LISANDRO ALVARADO
71,10.162,-68.0077,"Valencia, Venezuela",Valencia,Venezuela,Pública,UNIVERSIDAD DE CARABOBO,UNIVERSIDAD DE CARABOBO
69,10.4806,-66.9036,"Caracas, Venezuela",Caracas,Venezuela,Pública,"UNIVERSIDAD DE LAS CIENCIAS DE LA SALUD HUGO
CHAVEZ FRIAS","UNIVERSIDAD DE LAS CIENCIAS DE LA SALUD HUGO
CHAVEZ FRIAS"
72,8.5981,-71.146,"Mérida, Venezuela",Mérida,Venezuela,Pública,UNIVERSIDAD DE LOS ANDES DE VENEZUELA,UNIVERSIDAD DE LOS ANDES DE VENEZUELA
73,11.0333,-63.85,"Nueva Esparta, Venezuela",Nueva Esparta,Venezuela,Pública,UNIVERSIDAD DE ORIENTE,UNIVERSIDAD DE ORIENTE
74,10.6545,-71.65,"Maracaibo, Venezuela",Maracaibo,Venezuela,Pública,UNIVERSIDAD DEL ZULIA,UNIVERSIDAD DEL ZULIA
75,9.9604,-69.4011,"Zarzara, Venezuela",Zarzara,Venezuela,Pública,"UNIVERSIDAD NACIONAL EXPERIMENTAL DE LOS LLANOS
CENTRALES ROMULO GALLEGOS","UNIVERSIDAD NACIONAL EXPERIMENTAL DE LOS LLANOS
CENTRALES ROMULO GALLEGOS"
76,11.4,-69.6667,"Falcón, Venezuela",Falcón,Venezuela,Pública,UNIVERSIDAD NACIONAL EXPERIMENTAL FRANCISCO DE MIRANDA,"UNIVERSIDAD NACIONAL EXPERIMENTAL FRANCISCO DE
MIRANDA"
